disease_id,local_file,s3_key
BRCA,BRCA_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/BRCA/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/restored_protocol_top30_ev_top15_admet/step7_admet60_tiered_candidates.csv
Colon,Colon_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/Colon/20260428_colon_v2/20260428_colon_v2_step6_external_validation_existing_results/20260428_colon_v2_colon_top50_drugs_ensemble.csv
HNSC,HNSC_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/HNSC/base_data/20260421_hnsc/outputs/final_selection/hnsc_selected_drugs_top50.csv
IPF,IPF_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/IPF/1.Drug_results/ipf_top30_clinical_reranked.csv
LUNG,LUNG_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/LUNG/project_root/results/lung_top30_phase2b_catboost_with_names.csv
Liver,Liver_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/Liver/generated/results/20260428_liver_step4_v2/lihc_top30_directive_ensemble_with_names.csv
PAH,PAH_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/PAH/1.Drug_results/pah_top30_clinical_reranked.csv
PDAC,PDAC_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/PDAC/base_data/20260421_paad/external_validation/paad/groupcv4_drug/top50_external_validation.csv
Psoriasis,Psoriasis_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/Psoriasis/model_results/ml/toplists/phase2a_CatBoost_top30.csv
RA,RA_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/RA/model_results/ml/toplists/phase2a_CatBoost_top30.csv
STAD,STAD_candidates_pool.csv,20260408_new_pre_project_biso/202604_Final_data/STAD/0.Image_modal_STAD/step_im4c/stad_top30_4tier_classification.csv
